Your Interactive Bash Terminal. A safe place to learn and execute commands.
$ 
$ docker search redis
NAME                             DESCRIPTION                                     STARS               OFFICIAL            AUTOMATED
redis                            Redis is an open source key-value store that…   10055               [OK]                
sameersbn/redis                                                                  83                                      [OK]
grokzen/redis-cluster            Redis cluster 3.0, 3.2, 4.0, 5.0, 6.0, 6.2      79                                      
rediscommander/redis-commander   Alpine image for redis-commander - Redis man…   66                                      [OK]
redislabs/redisearch             Redis With the RedisSearch module pre-loaded…   40                                      
redislabs/redisinsight           RedisInsight - The GUI for Redis                35                                      
kubeguide/redis-master           redis-master with "Hello World!"                33                                      
redislabs/redis                  Clustered in-memory database engine compatib…   31                                      
oliver006/redis_exporter          Prometheus Exporter for Redis Metrics. Supp…   31                                      
redislabs/rejson                 RedisJSON - Enhanced JSON data type processi…   28                                      
arm32v7/redis                    Redis is an open source key-value store that…   25                                      
arm64v8/redis                    Redis is an open source key-value store that…   16                                      
redislabs/rebloom                A probablistic datatypes module for Redis       16                                      [OK]
redislabs/redisgraph             A graph database module for Redis               16                                      [OK]
redislabs/redismod               An automated build of redismod - latest Redi…   15                                      [OK]
webhippie/redis                  Docker image for redis                          11                                      [OK]
s7anley/redis-sentinel-docker    Redis Sentinel                                  10                                      [OK]
insready/redis-stat              Docker image for the real-time Redis monitor…   10                                      [OK]
redislabs/redistimeseries        A time series database module for Redis         10                                      
goodsmileduck/redis-cli          redis-cli on alpine                             9                                       [OK]
centos/redis-32-centos7          Redis in-memory data structure store, used a…   5                                       
clearlinux/redis                 Redis key-value data structure server with t…   3                                       
wodby/redis                      Redis container image with orchestration        1                                       [OK]
tiredofit/redis                  Redis Server w/ Zabbix monitoring and S6 Ove…   1                                       [OK]
xetamus/redis-resource           forked redis-resource                           0                                       [OK]
$ docker run -d redis:latest
7873ae175421bd8eccd8b9e0668f14d07725e202b5def49466552dfbdd57b755
$ docker ps
CONTAINER ID        IMAGE               COMMAND                  CREATED             STATUS              PORTS               NAMES
7873ae175421        redis:latest        "docker-entrypoint.s…"   13 seconds ago      Up 9 seconds        6379/tcp            vigorous_curran
$ docker inspect 7873ae175421
[
    {
        "Id": "7873ae175421bd8eccd8b9e0668f14d07725e202b5def49466552dfbdd57b755",
1:M 20 Oct 18:51:45.802 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1:M 20 Oct 18:51:45.802 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
1:M 20 Oct 18:51:45.802 * Ready to accept connections
$ docker run -d --name redissHostPort -p 6379:6379 redis:latest
91371ba13cabff442f4dbe59df79302a53480681592ccb5762994c9074b57db2
$ docker run -d --name redisDynamic -p 6379 redis:latest
4cfcba90d1ef3fb3723801b5423a680a92ab1acf6d2c926627168bf939b3b29a
$ docker port redisDynamic 6379
0.0.0.0:32768
$ docker ps
CONTAINER ID        IMAGE               COMMAND                  CREATED              STATUS              PORTS                     NAMES
4cfcba90d1ef        redis:latest        "docker-entrypoint.s…"   30 seconds ago       Up 28 seconds       0.0.0.0:32768->6379/tcp   redisDynamic
91371ba13cab        redis:latest        "docker-entrypoint.s…"   About a minute ago   Up About a minute   0.0.0.0:6379->6379/tcp    redissHostPort
7873ae175421        redis:latest        "docker-entrypoint.s…"   3 minutes ago        Up 3 minutes        6379/tcp                  vigorous_curran
$ docker run -d --name redisMapped -v /opt/docker/data/redis:/data redis
f7d46ebe062eba5157ed7d5e190c20e311a5d2be36ecf6016c75cce64788489c
$ docker run ubuntu ps
  PID TTY          TIME CMD
    1 ?        00:00:00 ps
$ docker run -it ubuntu bash
root@4ad5618fe707:/# exit
exit
$ ^C
$ 
